=== PARAGRAPHS ===
MASTER TASK SETIAP FASE
AUTONOMI AGENTIC ILMIAH
Roadmap Eksekusi, Keterangan Task, Fungsi, Output, dan Status
Tujuan dokumen: menjadi panduan sederhana agar setiap fase pengembangan memiliki pekerjaan yang jelas, fungsi yang mudah dipahami, dan hasil yang dapat diperiksa sebelum melanjutkan ke fase berikutnya.
Tujuan utama proyek: membangun AI agent penelitian akademik yang semakin mandiri, menggunakan referensi yang benar-benar ada, memverifikasi evidence sebelum menulis klaim, melakukan audit, dan menghasilkan dokumen akhir yang dapat dipertanggungjawabkan.
Status: SELESAI = sudah dibangun dan diuji; NEXT = fase berikutnya; RENCANA = belum dikerjakan.
Aturan wajib setiap fase: Architecture Review → Pre-Implementation Gate → Implementation Plan → Implementasi → Tests → Integration Test (jika relevan) → Import Check → Bootstrap → Architecture Audit → Dokumentasi → Report → STOP.
Catatan penting: Fase berikutnya hanya boleh dimulai setelah fase sebelumnya lolos acceptance criteria. Tujuan utama tetap kualitas dan keterlacakan ilmiah, bukan banyaknya fitur atau banyaknya kode.

=== TABLES ===
--- TABLE 0 ---
Fase | Nama Fase | Task Utama | Keterangan Task | Fungsi / Tujuan | Output / Deliverable | Status
8 | Orchestrator | Bangun pengatur alur yang menghubungkan agent dan tool, termasuk retry, failure loop, dan human review gate. | Orchestrator menentukan urutan kerja dan mengembalikan proses ke tahap yang tepat jika evidence kurang atau verifikasi gagal. | Membuat keseluruhan pipeline bisa berjalan secara autonomous dan terkontrol. | Workflow engine/orchestrator, retry policy, review gate. | RENCANA
9 | Model Provider & Routing | Aktifkan ModelRouter dan provider abstraction; dukung 9Router sebagai salah satu provider, bukan dependency wajib; tambahkan fallback dan telemetry token. | Core meminta capability, bukan nama model tertentu. Provider dapat diganti melalui konfigurasi. | Menjaga sistem tetap berjalan dengan atau tanpa 9Router serta mengontrol biaya/token. | Provider interfaces, routing policy, fallback, token/cost telemetry. | RENCANA
10 | Synthesis + Outline | Kelompokkan evidence, lihat kesepakatan/perbedaan antar studi, buat sintesis dan outline. | Evidence yang sudah diverifikasi diubah menjadi struktur argumentasi sebelum writer menulis. | Membuat tulisan lebih logis, seimbang, dan tidak sekadar menumpuk sitasi. | Synthesis artifact, conflict summary, outline.json. | RENCANA
11 | Writing Engine | Bangun writer yang hanya menulis berdasarkan approved claims, verified evidence, dan outline. | Writer tidak boleh bebas membuat fakta baru. Semua klaim penting harus punya jalur ke evidence. | Menghasilkan draft akademik yang lebih dapat dipertanggungjawabkan. | draft.md / structured draft, citation placeholders/links. | RENCANA
12 | Citation + Fact Audit | Jalankan CitationAudit dan FactAudit pada draft. | CitationAudit memeriksa sitasi dan daftar pustaka; FactAudit memeriksa apakah wording klaim sesuai kekuatan evidence. | Mencegah sitasi palsu, referensi tidak cocok, dan overclaim seperti korelasi menjadi sebab-akibat. | citation_audit.json, fact_audit.json, revision loop. | RENCANA
13 | DOCX Generation | Konversi draft yang sudah lolos audit menjadi dokumen Word dengan format sitasi yang dapat dikonfigurasi. | Dokumen final dibuat hanya setelah konten dan sitasi melewati audit. | Menghasilkan file yang siap dipakai/diedit pengguna. | final.docx, format APA 7 default dan style lain bila dipilih. | RENCANA
14 | Academic Writing Mode | Satukan pipeline ringan untuk tugas sehari-hari seperti makalah, artikel, PKM, dan proposal. | Mode ini menggunakan verifikasi yang cukup kuat tetapi tidak seberat Deep Research. | Memberikan workflow cepat untuk kebutuhan akademik rutin. | End-to-end Academic Writing workflow. | RENCANA
15 | Deep Research Mode | Aktifkan multi-query, multi-source, deduplication, deeper verification, full-text, conflict handling, dan synthesis mendalam. | Mode ini digunakan jika tugas membutuhkan penelitian yang lebih luas atau lebih ketat. | Mendukung literature review, skripsi, jurnal, dan riset yang kompleks. | End-to-end Deep Research workflow. | RENCANA
16 | End-to-End Validation | Uji seluruh sistem dengan kasus nyata: tugas sederhana, teori klasik, literatur terbaru, DOI palsu, dan evidence bertentangan. | Sistem diuji sebagai satu kesatuan, bukan hanya modul per modul. | Memastikan pipeline benar-benar tahan terhadap kasus normal maupun kasus bermasalah. | E2E test reports, failure-case evidence, readiness decision. | RENCANA
17 | Optimization | Optimalkan token, context, model routing, caching, concurrency, search efficiency, reliability, dan cost. | Optimasi dilakukan setelah sistem utama terbukti bekerja supaya kita tidak mengoptimalkan bagian yang salah. | Menurunkan biaya dan waktu tanpa mengurangi kualitas ilmiah. | Performance metrics, token telemetry, routing/budget tuning, optimization report. | RENCANA
